PT;;.PORTUGAL;;;;;;;;
PT;AVM;Abade de Vermoim;Abade de Vermoim;03;--3-----;RN;0401;;4123N 00829W;
PT;ABO;Aboboda;Aboboda;11;-23--6--;RL;0401;;3843N 00920W;
PT;ABT;Abrantes;Abrantes;14;-23-----;RN;0401;;3928N 00812W;
PT;ABG;Abrigada;Abrigada;11;--3-----;RL;0701;;3909N 00901W;
PT;ABR;Abrunheira;Abrunheira;06;--3-----;RL;0401;;4007N 00843W;
PT;ASD;Adães;Adaes;03;-23-----;RN;0401;;4131N 00834W;
PT;AGE;Agrela;Agrela;03;--3-----;RN;0401;;4132N 00812W;
PT;UGV;Agualva;Agualva;11;--3-----;RL;0401;;3845N 00919W;
PT;AGM;Águas de Moura;Aguas de Moura;15;-23-----;RN;0401;;3835N 00842W;
PT;AGU;Águeda;Agueda;01;-23-----;RL;0401;;4034N 00827W;
PT;AGB;Aguiar da Beira;Aguiar da Beira;09;--3-----;RN;0401;;4049N 00733W;
PT;AIO;Aião;Aiao;13;-23-----;RN;0401;;4118N 00812W;
PT;AOD;Alandroal;Alandroal;07;--3-----;RN;0401;;3842N 00724W;
PT;ABQ;Albarraque;Albarraque;11;--3-----;RL;0701;;3846N 00921W;
PT;ALB;Albergaria;Albergaria;10;--3-----;RL;0401;;3945N 00853W;
PT;ABV;Albergaria-a-Velha;Albergaria-a-Velha;01;-23-----;RL;0401;;4042N 00829W;
PT;ABF;Albufeira;Albufeira;08;123-----;RL;0401;;3705N 00815W;
PT;ACB;Alcabideche;Alcabideche;11;--3-----;RN;0401;;3844N 00925W;
PT;ADS;Alcácer do Sal;Alcacer do Sal;15;-23-----;RL;0401;;3822N 00830W;
PT;ALS;Alcains;Alcains;05;-23-----;RN;0401;;3955N 00727W;
PT;ACD;Alcanede;Alcanede;14;--3-----;RN;0401;;3925N 00849W;
PT;ALC;Alcanena;Alcanena;14;--3-----;RL;0401;;3927N 00840W;
PT;ALO;Alcobaça;Alcobaca;10;--3-----;RL;0212;;3933N 00859W;
PT;ALE;Alcochete;Alcochete;15;--3-----;RL;0401;;3845N 00858W;
PT;ACR;Alcoentre;Alcoentre;11;--3-----;RN;0401;;3912N 00857W;
