BG;;.BULGARIA;;;;;;;;
BG;AKH;Akhtopol;Akhtopol;;1-------;RL;0212;;4206N 02757E;
BG;API;Apriltsi;Apriltsi;;--3-----;RL;0701;;4219N 02417E;
BG;AND;Asenovgrad;Asenovgrad;;--3-----;RL;0001;;;
BG;BAL;Balchik;Balchik;;1-------;RL;0212;;4325N 02810E;
BG;BVO;Banevo;Banevo;;--3-----;RL;0407;;4238N 02724E;
BG;BAO;Bansko;Bansko;;-23-----;RL;0407;;4150N 02330E;
BG;BEL;Belitsa;Belitsa;;--3-----;RL;0701;;4157N 02333E;
BG;BRK;Berkovitza;Berkovitza;;-23-----;RQ;9705;;;
BG;BLN;Blagoevgrad;Blagoevgrad;;--3-----;RL;0212;;4201N 02306E;
BG;BRV;Borovo;Borovo;;--3-----;RL;0307;;4330N 02548E;
BG;BRF;Botevgrad;Botevgrad;;--3-----;RL;0001;;;
BG;BRE;Bregovo;Bregovo;;--3-----;;8201;;;
BG;BTV;Brestovets;Brestovets;;--3-----;RL;0701;;4321N 02436E;
BG;BOJ;Burgas;Burgas;;1-------;AC;8201;;;
BG;BSL;Byala Slatina;Byala Slatina;;123-----;RL;0601;;4328N 02357E;
BG;CHR;Chakalarevo;Chakalarevo;;--3-----;RL;0601;;4117N 02517E;
BG;CPA;Chepelare;Chepelare;;--3-----;RL;0001;;;
BG;CHE;Chepintsi;Chepintsi;;-23-----;RL;0701;;4246N 02326E;
BG;CPW;Chirpan;Chirpan;;--3-----;RL;0001;;;
BG;DBS;Debelec;Debelec;;--3-----;RL;0001;;;
BG;DLC;Delchevo;Delchevo;;--3-----;RL;0212;;4133N 02342E;
BG;DNJ;Devnya;Devnya;;--3-----;RL;0001;;;
BG;DTG;Dimitrovgrad;Dimitrovgrad;;--3-----;RL;0001;;;
BG;DOD;Dobrich;Dobrich;;--3-----;RL;0001;;;
BG;DKC;Dolna Oryakhovitsa;Dolna Oryakhovitsa;;--3-----;RL;0212;;4310N 02544E;
BG;DSP;Dospat;Dospat;;--3-----;RQ;9705;;;
BG;DMN;Dragoman;Dragoman;;--3-----;RL;0001;;;
BG;DNV;Dryanovo;Dryanovo;;-23-----;RL;0607;;4259N 02529E;
BG;DLV;Dulovo;Dulovo;;--3-----;RL;0001;;;
BG;DUP;Dupnica;Dupnica;;123-----;RL;0307;;4216N 02307E;
BG;DKO;Durankulak;Durankulak;;--3-----;AC;0212;;4342N 02831E;
BG;EPE;Elin Pelin;Elin Pelin;;--3-----;RL;0407;;4240N 02336E;
BG;EHO;Elkhovo;Elkhovo;;-23-----;RL;0407;;4210N 02634E;
BG;ETS;Etropole;Etropole;;--3-----;RL;0001;;;
BG;GAV;Gabrovo;Gabrovo;;--3-----;RL;0001;;;
BG;GOL;Golyamo Chochoveni;Golyamo Chochoveni;;--3-----;RL;0701;;4240N 02609E;
BG;GOZ;Gorna Oryakhovitsa;Gorna Oryakhovitsa;;---4----;AI;0212;;4308N 02542E;
BG;GDU;Gotse Delchev;Gotse Delchev;;--3-----;RL;0201;;4135N 02344E;
BG;GJE;Gyueshevo;Gyueshevo;;-23----B;RL;0207;;4214N 02229E;
BG;HKV;Haskovo;Haskovo;;---4----;AI;9912;;;
BG;IHT;Ikhtiman;Ikhtiman;;--3-----;RL;0501;;4226N 02349E;
BG;IOV;Iovkovo;Iovkovo;;--3-----;;8201;;;
BG;IPR;Isperikh;Isperikh;;--3-----;RL;0001;;;
BG;IVL;Ivailovgrad;Ivailovgrad;;--3-----;RL;0001;;;
BG;JAM;Jambol;Jambol;;---4----;AI;9912;;;
BG;KAL;Kalotina;Kalotina;;--3-----;;8201;;;
BG;KAN;Kapitan-Andreevo;Kapitan-Andreevo;;--3-----;RL;0212;;4143N 02619E;
BG;KAR;Kardam;Kardam;;-2------;;8201;;;
BG;KRM;Kardzali;Kardzali;;--3-----;RL;0501;;4138N 02522E;
BG;KVO;Karlovo;Karlovo;;--3-----;RL;0001;;;
BG;KBT;Karnobat;Karnobat;;--3-----;RL;0607;;4639N 02659E;
BG;KPH;Kaspichan;Kaspichan;;--3-----;RL;0001;;;
BG;KVN;Kavarna;Kavarna;;--3-----;RL;0307;;4326N 02820E;
BG;KZN;Kazanluk;Kazanluk;;--3-----;RQ;9705;;;
BG;KHK;Khan Krum;Khan Krum;;--3-----;RQ;0212;;;
BG;HMI;Kharmanli;Kharmanli;;-23-----;RL;0507;;4156N 02554E;
BG;KHO;Khaskovo;Khaskovo;;--3-----;RL;0201;;4156N 02533E;
BG;KJG;Kjustendil;Kjustendil;;--3-----;RL;0001;;;
BG;KNE;Knezha;Knezha;;-23-----;RL;0701;;4330N 02405E;
BG;KOS;Kostenets;Kostenets;;-23-----;RL;0407;;4218N 02351E;
BG;KRH;Krushari;Krushari;;1-3-----;RL;0601;;4349N 02745E;
BG;KOL;Kulata;Kulata;;-23-----;AC;8201;;;
